-- Merging decision tree log ---
manifest
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/freelancer8/.gradle/caches/8.12/transforms/55ee3694b63cf7e36c500b260333421a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/freelancer8/.gradle/caches/8.12/transforms/4a871f16e5370f3b6973ecdbce6d58a8/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/freelancer8/.gradle/caches/8.12/transforms/4a871f16e5370f3b6973ecdbce6d58a8/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/freelancer8/.gradle/caches/8.12/transforms/b218a3d19a9d974c83f9df473bc59c6d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/freelancer8/.gradle/caches/8.12/transforms/b218a3d19a9d974c83f9df473bc59c6d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/67892295c30c7c81694280cd6c0bb810/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/67892295c30c7c81694280cd6c0bb810/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/48f9baae969fe0e63482bbfbbe4ff88e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/48f9baae969fe0e63482bbfbbe4ff88e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/d862210c4b534ac87f9e3d6e93484f92/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/d862210c4b534ac87f9e3d6e93484f92/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/e43a17bcde0ec46d3ae5d9a4bd42e3ec/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/e43a17bcde0ec46d3ae5d9a4bd42e3ec/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/ce021ace341f31176e84cd4ee79c28f2/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/ce021ace341f31176e84cd4ee79c28f2/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/97c324da68967742feff547746e1a3c4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/97c324da68967742feff547746e1a3c4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/6853373f4377e0f4ee8d1bd0685b84d5/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/6853373f4377e0f4ee8d1bd0685b84d5/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /home/freelancer8/.gradle/caches/8.12/transforms/47a83215b4699305c30c81c3294552b1/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/freelancer8/.gradle/caches/8.12/transforms/47a83215b4699305c30c81c3294552b1/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/30cb574639cd8a976df5621e8b774530/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/30cb574639cd8a976df5621e8b774530/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/ddd5796d06001cf925a59e57f44de3bd/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/ddd5796d06001cf925a59e57f44de3bd/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/freelancer8/.gradle/caches/8.12/transforms/5921454eb20115dc27836b59cb7c69b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/freelancer8/.gradle/caches/8.12/transforms/5921454eb20115dc27836b59cb7c69b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/7c1e29bf2ba90b6eb3407c456f144e51/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/7c1e29bf2ba90b6eb3407c456f144e51/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/bad803c4daebaf891f03f24527ab10ab/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/bad803c4daebaf891f03f24527ab10ab/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/416cb57992f56a093fa0bafd3bdab859/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/416cb57992f56a093fa0bafd3bdab859/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/7f87747fe61685fbe35f2f4259753c42/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/7f87747fe61685fbe35f2f4259753c42/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/freelancer8/.gradle/caches/8.12/transforms/737d449794613d3ba6c8c6266926e688/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/freelancer8/.gradle/caches/8.12/transforms/737d449794613d3ba6c8c6266926e688/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/freelancer8/.gradle/caches/8.12/transforms/84e935f0c77e1bf6e79aadb448e16fe0/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/freelancer8/.gradle/caches/8.12/transforms/84e935f0c77e1bf6e79aadb448e16fe0/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/f5a81c6240f87be1120e23d49d05db54/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/f5a81c6240f87be1120e23d49d05db54/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/aaf90862316308258a067d3b96a51484/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/aaf90862316308258a067d3b96a51484/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/2410f1c6d0b8ff82c2906d8e8113314e/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/2410f1c6d0b8ff82c2906d8e8113314e/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/8d1009fb6a4883308e7f432742942352/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/8d1009fb6a4883308e7f432742942352/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/9fc0ecc5afeefbdb80c051a38fd325b5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/9fc0ecc5afeefbdb80c051a38fd325b5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/8b7303a32f94f4af3086ef4c8512c303/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/8b7303a32f94f4af3086ef4c8512c303/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/6ed5923affacc0685cd23d10d982c142/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/6ed5923affacc0685cd23d10d982c142/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/c9ae1eaa296d7970e7de1ff9120142ea/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/c9ae1eaa296d7970e7de1ff9120142ea/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/3d7740d4e9ae3c2a89d7d7867278ef9b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/3d7740d4e9ae3c2a89d7d7867278ef9b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/a1e078361566b94694649e27a436a7db/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/a1e078361566b94694649e27a436a7db/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/freelancer8/.gradle/caches/8.12/transforms/cc4f41014ee7114d78fa06b0afcdedff/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/freelancer8/.gradle/caches/8.12/transforms/cc4f41014ee7114d78fa06b0afcdedff/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/freelancer8/.gradle/caches/8.12/transforms/775b5c296722685afccee4a645e2aae3/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/freelancer8/.gradle/caches/8.12/transforms/775b5c296722685afccee4a645e2aae3/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/f487e25745538846b2788cf570fa45bf/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/f487e25745538846b2788cf570fa45bf/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/03ef9240fd636938e7d2c46838d3f63e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/03ef9240fd636938e7d2c46838d3f63e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/a5b8fa8a4ff9b1c7f96be81f32a780b7/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/a5b8fa8a4ff9b1c7f96be81f32a780b7/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/a64ca77c82ec4440b11092e247b266aa/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/a64ca77c82ec4440b11092e247b266aa/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/0546f9748f9bb84645cdfd0011b095c0/transformed/jetified-datastore-preferences-1.1.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/0546f9748f9bb84645cdfd0011b095c0/transformed/jetified-datastore-preferences-1.1.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/c88c9937a5b873625ce455855745c808/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/c88c9937a5b873625ce455855745c808/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/b3bca28c84253f0d9cebe473213ddb8c/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/b3bca28c84253f0d9cebe473213ddb8c/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/cbe481706995949dcbc9651f4f25a388/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/cbe481706995949dcbc9651f4f25a388/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/cb89fcd8083ef8b523d96249f75635e8/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/cb89fcd8083ef8b523d96249f75635e8/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/cd0faa72d5017ec47b63bbbf023c65ce/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/cd0faa72d5017ec47b63bbbf023c65ce/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
